,High weight,height,age,sex,image name,bmi,bmi_label,category
0,102.0,188.0,24.0,male,901b.png,28.85921231326392,3,overweight
1,118.0,165.0,21.0,female,902b.png,43.3425160697888,4,obese
2,132.0,170.0,23.0,male,903b.png,45.67474048442907,4,obese
3,,,,,,,1,underweight
4,132.0,185.0,29.0,male,905b.png,38.568298027757486,4,obese
5,125.0,191.0,22.0,male,906b.png,34.264411611523805,4,obese
6,94.0,188.0,21.0,male,907b.png,26.595744680851066,3,overweight
7,107.0,178.0,19.0,male,908b.png,33.77098851155157,4,obese
8,,,,,,,1,underweight
9,116.0,178.0,18.0,male,910b.png,36.61153894710264,4,obese
10,184.0,180.0,20.0,male,911b.png,56.79012345679012,4,obese
11,86.0,188.0,22.0,male,912b.png,24.332277048438208,2,normal
12,204.0,173.0,48.0,male,913b.png,68.16131511243276,4,obese
13,101.0,178.0,20.0,male,914b.png,31.877288221184195,4,obese
14,113.0,180.0,19.0,female,915b.png,34.876543209876544,4,obese
15,,,,,,,1,underweight
16,91.0,178.0,22.0,male,917b.png,28.721121070571897,3,overweight
17,98.0,178.0,23.0,male,918b.png,30.930438076000502,4,obese
18,,,,,,,1,underweight
19,145.0,160.0,30.0,female,920b.png,56.640624999999986,4,obese
20,115.0,188.0,24.0,male,921b.png,32.537347215934815,4,obese
21,111.0,180.0,23.0,male,922b.png,34.25925925925926,4,obese
22,128.0,183.0,22.0,male,923b.png,38.2215055689928,4,obese
23,,,,,,,1,underweight
24,,,,,,,1,underweight
25,107.0,198.0,25.0,male,926b.png,27.293133353739414,3,overweight
26,117.0,185.0,31.0,male,927b.png,34.18553688823959,4,obese
27,111.0,170.0,21.0,male,928b.png,38.4083044982699,4,obese
28,,,,,,,1,underweight
29,86.0,191.0,32.0,male,930b.png,23.573915188728378,2,normal
30,,,,,,,1,underweight
31,,,,,,,1,underweight
32,109.0,165.0,22.0,female,933b.png,40.03673094582186,4,obese
33,,,,,,,1,underweight
34,107.0,178.0,20.0,male,935b.png,33.77098851155157,4,obese
35,109.0,180.0,21.0,male,936b.png,33.641975308641975,4,obese
36,98.0,191.0,24.0,male,937b.png,26.863298703434666,3,overweight
37,120.0,185.0,17.0,male,938b.png,35.06208911614317,4,obese
38,100.0,157.0,18.0,female,939b.png,40.56959714390036,4,obese
39,143.0,183.0,21.0,male,940b.png,42.70058825285914,4,obese
40,116.0,193.0,28.0,male,941b.png,31.1417756181374,4,obese
41,102.0,188.0,24.0,male,942b.png,28.85921231326392,3,overweight
42,87.0,185.0,22.0,male,943b.png,25.420014609203797,3,overweight
43,86.0,175.0,30.0,male,944b.png,28.081632653061224,3,overweight
44,,,,,,,1,underweight
45,,,,,,,1,underweight
46,,,,,,,1,underweight
47,136.0,185.0,23.0,male,948b.png,39.73703433162892,4,obese
48,98.0,185.0,24.0,male,949b.png,28.634039444850252,3,overweight
49,147.0,185.0,22.0,male,950b.png,42.95105916727538,4,obese
50,,,,,,,1,underweight
51,,,,,,,1,underweight
52,,,,,,,1,underweight
53,129.0,185.0,16.0,male,954b.png,37.691745799853905,4,obese
54,,,,,,,1,underweight
55,,,,,,,1,underweight
56,,,,,,,1,underweight
57,,,,,,,1,underweight
58,,,,,,,1,underweight
59,113.0,173.0,21.0,female,960b.png,37.75602258678873,4,obese
60,141.0,168.0,28.0,female,961b.png,49.95748299319729,4,obese
61,98.0,175.0,18.0,male,962b.png,32.0,4,obese
62,,,,,,,1,underweight
63,,,,,,,1,underweight
64,,,,,,,1,underweight
65,88.0,178.0,20.0,male,966b.png,27.77427092538821,3,overweight
66,128.0,185.0,26.0,female,967b.png,37.399561723886045,4,obese
67,110.0,173.0,30.0,male,968b.png,36.753650305723546,4,obese
68,172.0,173.0,21.0,male,969b.png,57.46934411440409,4,obese
69,,,,,,,1,underweight
70,129.0,150.0,22.0,female,971b.png,57.333333333333336,4,obese
71,,,,,,,1,underweight
72,,,,,,,1,underweight
73,,,,,,,1,underweight
74,102.0,193.0,32.0,male,975b.png,27.383285457327716,3,overweight
75,85.0,178.0,21.0,male,976b.png,26.82742078020452,3,overweight
76,138.0,173.0,23.0,female,977b.png,46.109124928998625,4,obese
77,125.0,168.0,23.0,female,978b.png,44.28854875283447,4,obese
78,,,,,,,1,underweight
79,107.0,183.0,20.0,male,980b.png,31.950789811579916,4,obese
80,,,,,,,1,underweight
81,,,,,,,1,underweight
82,,,,,,,1,underweight
83,,,,,,,1,underweight
84,103.0,185.0,21.0,male,985b.png,30.094959824689553,4,obese
85,140.0,188.0,30.0,male,986b.png,39.61068356722499,4,obese
86,,,,,,,1,underweight
87,101.0,178.0,21.0,female,988b.png,31.877288221184195,4,obese
88,125.0,165.0,23.0,female,989b.png,45.91368227731865,4,obese
89,126.0,185.0,30.0,male,990b.png,36.815193571950324,4,obese
90,96.0,178.0,19.0,male,991b.png,30.299204645878046,4,obese
91,88.0,165.0,22.0,female,992b.png,32.323232323232325,4,obese
92,93.0,168.0,23.0,female,993b.png,32.95068027210885,4,obese
93,129.0,185.0,20.0,male,994b.png,37.691745799853905,4,obese
94,108.0,178.0,49.0,male,995b.png,34.086605226612804,4,obese
95,107.0,180.0,30.0,male,996b.png,33.02469135802469,4,obese
96,100.0,188.0,23.0,male,997b.png,28.293345405160707,3,overweight
97,,,,,,,1,underweight
98,,,,,,,1,underweight
99,136.0,173.0,27.0,male,1000b.png,45.440876741621835,4,obese
100,100.0,168.0,25.0,female,1001b.png,35.43083900226758,4,obese
101,141.0,175.0,24.0,male,1002b.png,46.04081632653061,4,obese
102,136.0,178.0,24.0,male,1003b.png,42.92387324832723,4,obese
103,88.0,188.0,17.0,male,1004b.png,24.898143956541425,2,normal
104,95.0,193.0,20.0,male,1005b.png,25.50404037692287,3,overweight
105,123.0,173.0,24.0,female,1006b.png,41.09726352367269,4,obese
106,90.0,175.0,20.0,male,1007b.png,29.387755102040817,3,overweight
107,134.0,183.0,22.0,male,1008b.png,40.01313864253934,4,obese
108,102.0,173.0,46.0,male,1009b.png,34.08065755621638,4,obese
109,135.0,170.0,40.0,UNKNOWN,1010b.png,46.71280276816609,4,obese
110,94.0,180.0,21.0,male,1011b.png,29.012345679012345,3,overweight
111,104.0,180.0,18.0,male,1012b.png,32.098765432098766,4,obese
112,98.0,160.0,25.0,female,1013b.png,38.28124999999999,4,obese
113,88.0,175.0,34.0,male,1014b.png,28.73469387755102,3,overweight
114,160.0,180.0,18.0,male,1015b.png,49.382716049382715,4,obese
115,117.0,175.0,36.0,male,1016b.png,38.204081632653065,4,obese
116,96.0,191.0,20.0,male,1017b.png,26.315068117650284,3,overweight
117,102.0,180.0,19.0,male,1018b.png,31.48148148148148,4,obese
118,105.0,201.0,40.0,male,1019b.png,25.989455706541925,3,overweight
119,102.0,180.0,27.0,male,1020b.png,31.48148148148148,4,obese
120,91.0,178.0,25.0,male,1021b.png,28.721121070571897,3,overweight
121,84.0,170.0,19.0,male,1022b.png,29.065743944636683,3,overweight
122,119.0,163.0,28.0,female,1023b.png,44.789039858481694,4,obese
123,98.0,188.0,30.0,male,1024b.png,27.727478497057493,3,overweight
124,91.0,175.0,20.0,male,1025b.png,29.714285714285715,3,overweight
125,130.0,170.0,23.0,male,1026b.png,44.98269896193772,4,obese
126,99.0,168.0,22.0,male,1027b.png,35.0765306122449,4,obese
127,88.0,180.0,27.0,male,1028b.png,27.160493827160494,3,overweight
128,92.0,175.0,21.0,male,1029b.png,30.040816326530614,4,obese
129,125.0,173.0,24.0,female,1030b.png,41.765511711049484,4,obese
130,208.0,175.0,31.0,female,1031b.png,67.91836734693878,4,obese
131,86.0,180.0,23.0,male,1032b.png,26.54320987654321,3,overweight
132,98.0,178.0,20.0,male,1033b.png,30.930438076000502,4,obese
133,102.0,157.0,45.0,female,1034b.png,41.380989086778364,4,obese
134,100.0,180.0,18.0,male,1035b.png,30.864197530864196,4,obese
135,100.0,183.0,21.0,male,1036b.png,29.860551225775623,3,overweight
136,93.0,185.0,22.0,female,1037b.png,27.173119065010955,3,overweight
137,93.0,191.0,19.0,male,1038b.png,25.492722238973712,3,overweight
138,95.0,183.0,22.0,male,1039b.png,28.367523664486843,3,overweight
139,133.0,180.0,45.0,male,1040b.png,41.04938271604938,4,obese
140,95.0,178.0,22.0,female,1041b.png,29.983587930816814,3,overweight
141,166.0,170.0,39.0,female,1042b.png,57.439446366782015,4,obese
142,100.0,180.0,18.0,male,1043b.png,30.864197530864196,4,obese
143,113.0,178.0,23.0,male,1044b.png,35.66468880191895,4,obese
